sample_id,reads,flow_id,date,longitude,latitude,fire,ammonium,clay,conductivity,elev,exc_aluminium,exc_calcium,exc_magnesium,exc_potassium,exc_sodium,nitrate,organic_carbon,ph,phosphorus_colwell,potassium_colwell,sand,silt,sulphur,texture,vegetation_type,woody_veg_cover,ecoregion,mineral_nitrogen
s401560,43304,KG28C,2021-01-29,150.88022,-33.61179,,2.6500619218,19.91,0.0653,NA,NA,NA,NA,NA,NA,5.2354200658,0.004748047,NA,NA,NA,69.09,11,NA,Sandy loam,Woodland,51,Sydney Basin,7.8854819875999995
s401561,63756,KG28C,2021-01-29,150.88182,-33.60955,,3.4826932466,4.91,0.0511,NA,NA,NA,NA,NA,NA,4.2881543779,0.0251377201,NA,NA,NA,85.09,10,NA,Loamy sand,Woodland,37.000000000000014,Sydney Basin,7.7708476245
s401562,41503,KG28C,2021-01-29,150.87949,-33.61308,,8.4051319832,17.91,0.0526,NA,NA,NA,NA,NA,NA,12.4853775,0.0042695015,NA,NA,NA,73.09,9,NA,Sandy loam,Woodland,51,Sydney Basin,20.8905094832
s401563,48629,KG28C,2021-02-02,150.75069,-33.67481,,7.8420918918,14.91,0.0378,NA,NA,NA,NA,NA,NA,0.337340424,0.0070987412,NA,NA,NA,70.69,14.4,NA,Sandy loam,Woodland,40.99999999999999,Sydney Basin,8.1794323158
s401565,90295,KG28C,2021-02-03,150.71541,-33.69687,,17.4196054003,3.31,0.0268,NA,NA,NA,NA,NA,NA,0.2766513761,0.0070891915,NA,NA,NA,83.09,13.6,NA,Loamy sand,Woodland,37.000000000000014,Sydney Basin,17.6962567764
s401567,62993,KG28C,2021-02-03,150.72144,-33.69329,,2.7904524709,19.91,0.046,NA,NA,NA,NA,NA,NA,0.1450156402,0.0061961228,NA,NA,NA,45.09,35,NA,Loam,Woodland,35.00000000000001,Sydney Basin,2.9354681111
s401568,73288,KG28C,2021-02-02,150.75291000000001,-33.67646,,3.4041553405,13.91,0.0216,NA,NA,NA,NA,NA,NA,0.151639208,0.0061621538,NA,NA,NA,60.09,26,NA,Sandy loam,Woodland,40.99999999999999,Sydney Basin,3.5557945485
s401569,74994,KG28C,2021-02-04,151.1588,-33.73661,,56.7252570677,12.91,0.1106,NA,NA,NA,NA,NA,NA,34.8978217338,0.0525580013,NA,NA,NA,65.09,22,NA,Sandy loam,Woodland,69,Sydney Basin,91.6230788015
s401570,70576,KG28C,2021-02-04,151.15686,-33.73623,,76.194498125,25.91,0.0953,NA,NA,NA,NA,NA,NA,49.7298716229,0.1357276024,NA,NA,NA,47.09,27,NA,Sandy clay loam,Woodland,69,Sydney Basin,125.92436974789999
s401571,52918,KG28C,2021-02-05,151.06242,-33.75353,,3.8389272031,4.91,0.0737,NA,NA,NA,NA,NA,NA,1.589006498,0.0099840231,NA,NA,NA,88.09,7,NA,Sand,Woodland,55.00000000000001,Sydney Basin,5.4279337011
s401572,59178,KG28C,2021-02-03,150.74571,-33.6547,,3.6062452421,5.91,0.02,NA,NA,NA,NA,NA,NA,0.9445829622,0.0025800368,NA,NA,NA,87.09,7,NA,Loamy sand,Woodland,52,Sydney Basin,4.5508282043
s401573,76567,KG28C,2021-02-04,151.15628,-33.7359,,65.6879423868,16.91,0.0975,NA,NA,NA,NA,NA,NA,15.3978875171,0.0313002743,NA,NA,NA,47.09,36,NA,Loam,Woodland,58.00000000000001,Sydney Basin,81.0858299039
s401574,45329,KG28C,2021-02-04,151.155,-33.7375,,2.2974300094,7.31,0.1171,NA,NA,NA,NA,NA,NA,10.1875380271,0.0088456871,NA,NA,NA,82.09,10.6,NA,Loamy sand,Woodland,69,Sydney Basin,12.4849680365
s401575,99191,KG28C,2021-02-03,150.74469,-33.65388,,3.3812713669,18.91,0.0288,NA,NA,NA,NA,NA,NA,1.776187648,0.022812664,NA,NA,NA,64.09,17,NA,Sandy loam,Woodland,50,Sydney Basin,5.157459014900001
s401576,53302,KG28C,2021-02-02,150.80072,-33.65294,,1.9896214036,17.31,0.0227,NA,NA,NA,NA,NA,NA,0.33042,0.0035843704,NA,NA,NA,63.09,19.6,NA,Sandy loam,Woodland,47,Sydney Basin,2.3200414036
s401577,75117,KG28C,2021-02-02,150.79839,-33.65123,,6.5704688797,13.51,0.0328,NA,NA,NA,NA,NA,NA,0.6441636157,0.0178236057,NA,NA,NA,71.09,15.4,NA,Sandy loam,Woodland,53,Sydney Basin,7.2146324954
s401579,52242,KG28C,2021-02-03,150.74562,-33.65373,,3.1644853241,20.91,0.0338,NA,NA,NA,NA,NA,NA,1.9870989035,0.0216519097,NA,NA,NA,63.09,16,NA,Sandy clay loam,Woodland,52,Sydney Basin,5.1515842276
s401580,67618,KG28C,2021-02-05,151.05623,-33.7498,,2.471539017,17.91,0.0842,NA,NA,NA,NA,NA,NA,6.4016396925,0.0281928338,NA,NA,NA,72.09,10,NA,Sandy loam,Woodland,54,Sydney Basin,8.8731787095
s401581,76212,KG28C,2021-02-05,151.10703,-33.73052,,4.5756773807,7.71,0.1005,NA,NA,NA,NA,NA,NA,7.173934806,0.0325192562,NA,NA,NA,84.09,8.2,NA,Loamy sand,Woodland,58.00000000000001,Sydney Basin,11.7496121867
s401582,76095,KG28C,2021-02-05,151.10237,-33.73046,,3.487694344,11.31,0.1058,NA,NA,NA,NA,NA,NA,7.6788497546,0.029394909,NA,NA,NA,70.69,18,NA,Sandy loam,Woodland,56.00000000000001,Sydney Basin,11.1665440986
s401583,77936,KG28C,2021-02-05,151.14209,-33.7347,,2.2343732743,21.11,0.1515,NA,NA,NA,NA,NA,NA,11.2779028133,0.0069042562,NA,NA,NA,58.69,20.2,NA,Sandy clay loam,Woodland,52,Sydney Basin,13.5122760876
s401584,72567,KG28C,2021-02-01,151.04044,-33.74775,,3.0828439639,0.91,0.0586,NA,NA,NA,NA,NA,NA,5.1213708814,0.0214208175,NA,NA,NA,95.09,4,NA,Sand,Woodland,65.00000000000001,Sydney Basin,8.2042148453
s401585,79356,KG28C,2021-02-01,151.03778,-33.74152,,5.7931983987,5.31,0.0782,NA,NA,NA,NA,NA,NA,1.1342177653,0.0073706139,NA,NA,NA,77.09,17.6,NA,Loamy sand,Woodland,70,Sydney Basin,6.927416164
s401586,52076,KG28C,2021-01-28,150.66628,-33.80072,,3.8541104544,1.91,0.0507,NA,NA,NA,NA,NA,NA,2.9345272235,0.0050236808,NA,NA,NA,91.09,7,NA,Sand,Woodland,53,Sydney Basin,6.788637677900001
s401589,70817,KG28C,2021-01-28,150.67021,-33.79639,,17.8537333333,13.31,0.0384,NA,NA,NA,NA,NA,NA,1.5615644444,0.0239299556,NA,NA,NA,78.69,8,NA,Sandy loam,Woodland,31.000000000000007,Sydney Basin,19.415297777699998
s401590,62220,KG28C,2021-01-28,150.67038,-33.8003,,2.6707265607,13.31,0.0482,NA,NA,NA,NA,NA,NA,4.680355784,0.0043339715,NA,NA,NA,62.09,24.6,NA,Sandy loam,Woodland,55.00000000000001,Sydney Basin,7.3510823447
s401591,108073,KG28C,2021-02-01,151.03645,-33.74079,,3.9387985506,2.91,0.0703,NA,NA,NA,NA,NA,NA,3.7453186648,0.0077921553,NA,NA,NA,93.09,4,NA,Sand,Woodland,43.99999999999999,Sydney Basin,7.684117215400001
s401592,81259,KG28C,2021-02-01,151.03748,-33.74123,,15.2579320988,20.91,0.0742,NA,NA,NA,NA,NA,NA,4.463600823,0.0059725309,NA,NA,NA,71.09,8,NA,Sandy clay loam,Woodland,70,Sydney Basin,19.721532921799998
s401593,83638,KG28C,2021-02-01,151.03748,-33.74244,,25.736564016,14.91,0.0861,NA,NA,NA,NA,NA,NA,6.8838578359,0.0078093651,NA,NA,NA,72.89,12.2,NA,Sandy loam,Woodland,70,Sydney Basin,32.6204218519
s401594,70758,KG28C,2021-02-01,151.06241,-33.74088,,5.7732796267,18.91,0.0725,NA,NA,NA,NA,NA,NA,0.1499351366,0.0300957886,NA,NA,NA,65.09,16,NA,Sandy loam,Woodland,52,Sydney Basin,5.9232147633
s401595,84170,KG28C,2021-02-05,151.13336,-33.73914,,8.4035906714,2.91,0.0625,NA,NA,NA,NA,NA,NA,3.1785016026,0.0366387694,NA,NA,NA,87.09,10,NA,Sand,Woodland,61.00000000000001,Sydney Basin,11.582092274
s401612,85716,KG28C,2021-11-30,150.6561,-34.5669,,15,NA,0.081,NA,2.43,4.62,1.82,0.25,0.11,17,3.09,4.2,10,106,NA,NA,8.7,2.0,Forest,94,Sydney Basin,32
s401614,69307,KG28C,2021-11-30,150.84319,-34.402,,5,NA,0.124,NA,0.08,6.34,4.58,0.31,0.18,33,2.74,4.9,24,188,NA,NA,11.2,2.5,Forest,78,Sydney Basin,38
s401616,61224,KG28C,2021-11-30,150.84216,-34.4029,,9,NA,0.15,NA,0.05,10.2,2.97,0.57,0.11,50,3.86,5.1,37,297,NA,NA,14.1,2.5,Forest,78,Sydney Basin,59
s401618,67865,KG28C,2021-11-30,150.84111,-34.4036,,9,NA,0.189,NA,0.06,12.78,4.56,0.81,0.14,61,4.05,5.2,45,355,NA,NA,11.8,2.0,Forest,89.00000000000001,Sydney Basin,70
s401620,70205,KG28C,2021-11-30,151.03063,-34.1485,,8,NA,0.08,NA,1.08,7.68,3.56,0.58,0.22,24,5.22,4.7,15,251,NA,NA,5.2,2.0,Woodland,80,Sydney Basin,32
s401622,64956,KG28C,2021-11-30,151.03944,-33.7464,,19,NA,0.057,NA,0.85,3.19,2.18,0.23,0.11,2,3.18,4.6,2,122,NA,NA,6.7,1.5,Woodland,65.00000000000001,Sydney Basin,21
s401632,78023,KG28C,2021-12-07,151.68166,-32.1227,,16,NA,0.172,NA,3.94,2.84,1.44,0.66,0.09,60,4.97,4.6,27,309,NA,NA,11,2.5,Forest,87.00000000000001,NSW North Coast,76
s401634,67868,KG28C,2021-12-08,151.8161,-31.9817,,13,NA,0.108,NA,0.16,16,6.92,0.82,0.28,33,4.36,5,20,390,NA,NA,8.6,2.5,Woodland,84.00000000000001,NSW North Coast,46
s401644,104779,KG28C,2021-12-09,152.79508,-30.361,,31,NA,0.1,NA,7.7,1.1,0.82,0.28,0.18,9,4.72,3.8,13,122,NA,NA,13.9,2.5,Forest,87.00000000000001,NSW North Coast,40
s401646,7355,KG28C,2021-12-09,152.79378,-30.362,,31,NA,0.104,NA,8.62,0.69,0.78,0.42,0.19,6,4.99,3.7,11,213,NA,NA,15,2.5,Forest,87.00000000000001,NSW North Coast,37
s401650,68684,KG28C,2021-12-09,152.73093,-30.3655,,12,NA,0.028,NA,0.06,31.74,7.54,1.78,0.14,71,5.69,5.3,239,674,NA,NA,7.5,2.5,Forest,85.00000000000001,NSW North Coast,83
s401652,66968,KG28C,2021-12-10,150.78452,-31.9004,,5,NA,0.069,NA,0.02,17.65,6.32,1.22,0.12,13,3.59,5.7,119,583,NA,NA,5.3,2.5,Woodland,50,Sydney Basin,18
s401654,68240,KG28C,2021-12-10,150.26694,-32.45,,2,NA,0.062,NA,1.92,1,1.18,0.5,0.1,1,3.06,3.8,3,309,NA,NA,6.2,1.0,Woodland,54,Sydney Basin,3
s401656,69128,KG28C,2021-12-10,150.26933,-32.3984,,5,NA,0.092,NA,0.7,5.41,1.86,0.59,0.03,35,3.46,4.4,8,301,NA,NA,4.8,1.5,Woodland,40.000000000000014,Sydney Basin,40
s401658,49845,KG28C,2021-12-10,150.27246,-32.4029,,4,NA,0.06,NA,0.05,9.3,2.4,0.57,0.03,17,2.51,5,6,293,NA,NA,3.2,1.5,Woodland,42.99999999999999,Sydney Basin,21
s401660,75174,KG28C,2022-01-24,150.22814,-33.0839,,3,28.52,0.064,NA,0.04,9.02,3.46,0.56,0.08,11,2.26,5.1,4,360,59.81,11.66,3.7,2.0,Woodland,38.000000000000014,NSW South Western Slopes,14
s62120,50228,BY245,2017-12-13,144.929637,-38.474406,,14,6.05,0.096,81,0.044,3.46,2.42,0.22,0.21,2,1.69,5.1,10,114,91.92,2.03,10,1,,50,South East Coastal Plain,16
s62128,28691,BY245,2017-12-11,144.323495,-37.673298,,34,15.35,0.292,267,1.048,4.1,2.1,0.54,0.35,2,2.44,3.8,27,274,69.26,15.4,47.9,2,,35.00000000000001,Victorian Midlands,36
s62134,61393,BY245,2017-12-08,144.345655,-37.577073,,7,23.49,0.08,501,2.233,0.51,0.95,0.2,0.26,1,1.83,4,8,129,47.85,28.66,12.1,3,,33.00000000000001,Victorian Midlands,8
s62150,34647,BY245,2017-11-22,145.649607,-37.801772,,51,29.29,0.185,120.5,3.685,3.71,1.47,0.4,0.11,10,3.9,3.7,25,207,45.51,25.2,39.8,2,,57.00000000000001,South Eastern Highlands,61
s62152,31430,BY245,2017-11-22,145.649331,-37.801552,,41,33.17,0.133,120.5,4.215,3.4,1.24,0.31,0.12,10,4.72,3.5,18,157,46.87,19.97,35.6,2,,57.00000000000001,South Eastern Highlands,51
s62154,29162,BY245,2017-11-22,145.649357,-37.801445,,63,25.28,0.259,120.5,3.164,4.67,1.74,0.35,0.14,12,4.49,3.4,29,169,51.45,23.27,69.5,2,,57.00000000000001,South Eastern Highlands,75
s62156,30150,BY245,2017-11-14,145.649147,-37.801373,,37,26.87,0.127,120.5,1.973,5.82,1.65,0.27,0.15,7,4.46,3.9,30,125,58.61,14.52,17.5,1.5,,57.00000000000001,South Eastern Highlands,44
s62158,28028,BY245,2017-11-13,145.648944,-37.801194,,49,22.67,0.208,120.5,2.216,5.58,1.83,0.41,0.21,8,3.94,3.8,44,208,62.84,14.49,77.3,1.5,,57.00000000000001,South Eastern Highlands,57
s62160,27150,BY245,2017-11-22,145.648936,-37.8012,,36,29.21,0.143,120.5,3.615,4.59,1.47,0.21,0.11,10,4.75,3.7,34,100,56.12,14.66,45.8,1.5,,57.00000000000001,South Eastern Highlands,46
s62162,49121,BY245,2017-11-14,145.648828,-37.800879,,44,30.87,0.115,120.5,0.554,8.87,1.39,0.26,0.08,8,4.51,4.5,99,111,56.74,12.39,21.4,2.5,,57.00000000000001,South Eastern Highlands,52
s62164,25097,BY245,2017-11-14,145.648857,-37.801186,,53,31.03,0.223,120.5,1.207,7.56,1.22,0.44,0.12,16,4.77,4.3,75,224,46.13,22.83,52,2.5,,57.00000000000001,South Eastern Highlands,69
s62166,27103,BY245,2017-11-13,145.648791,-37.801394,,32,30.9,0.17,120.5,0.689,9.6,1.76,0.32,0.08,10,4.19,4.5,96,165,52.56,16.54,26.2,2.5,,57.00000000000001,South Eastern Highlands,42
s62168,27061,BY245,2017-12-07,145.836581,-37.690526,,18,20.44,0.09,225,2.354,2.43,0.74,0.17,0.05,3,3.22,3.8,24,103,65.18,14.38,21.9,2.5,,73,South Eastern Highlands,21
s62170,22261,BY245,2017-11-15,145.837033,-37.690414,,31,22.8,0.155,215,1.886,2.78,1.21,0.13,0.1,1,3.5,3.9,29,120,64.71,12.49,35.2,1.5,,54,South Eastern Highlands,32
s62172,22965,BY245,2017-11-23,145.837101,-37.690387,,33,28.81,0.097,215,2.935,2.38,0.6,0.11,0.07,2,4.25,4.1,28,106,46.41,24.78,29.8,2,,54,South Eastern Highlands,35
s62174,29260,BY245,2017-11-15,145.836941,-37.690535,,45,30.97,0.201,215,2.64,4.29,0.74,0.08,0.05,1,4.6,3.9,39,80,48.32,20.71,71.4,2.5,,54,South Eastern Highlands,46
s7829,24786,A79NR,2012-07-30,150.7536825,-35.15368962,,7,5.76,0.03,62.4,0.158,0.77,0.49,0.09,0.09,15,0.98,3.6,1e-10,36,94.24,1e-10,2.9,1.5,Woodland,63.000000000000014,Sydney Basin,22
s7831,23121,A79NR,2012-07-30,150.7352711,-35.15304021,,6,3.88,0.023,96,0.162,0.86,0.35,0.08,0.05,18,0.83,3.9,1e-10,33,96.12,1e-10,1.8,1.5,Forest,84.00000000000001,Sydney Basin,24
s7833,26927,A79NR,2012-08-06,150.7075604,-35.13802306,,5,7.86,0.039,35,1.101,0.12,0.23,0.09,0.1,8,1.51,3.6,1e-10,40,90.15,1.99,4.8,1.5,Woodland,56.00000000000001,Sydney Basin,13
s7839,22931,A79NR,2012-08-17,150.6583748,-35.12804944,,6,8.14,0.046,5,0.636,3.73,1.53,0.18,0.13,3,2.55,3.9,7,89,91.86,1e-10,3.5,1.5,Forest,86.00000000000001,Sydney Basin,9
s7853,33410,A90G8,2012-10-25,150.6731254,-35.1630042,,4,2.92,0.106,6,0.023,3.96,0.6,0.06,0.25,6,0.16,7.7,11,24,97.08,1e-10,10.2,1.5,Shrubland,51,Sydney Basin,10
s7855,36590,A90G8,2012-10-25,150.6666743,-35.13674651,,5,5.91,0.021,21,0.28,1,0.51,0.09,0.08,2,1.07,3.7,1e-10,37,94.09,1e-10,2.4,1.5,Forest,51,Sydney Basin,7
s7857,45785,A90G8,2012-10-25,150.6326533,-35.16181402,,4,5.72,0.066,28,0.028,4.24,0.35,0.09,0.09,3,0.47,7.5,3,42,94.28,1e-10,3.7,1.5,Shrubland,61.00000000000001,Sydney Basin,7
s7863,44025,A90G8,2012-10-26,150.5937279,-35.17710152,,5,8.25,0.188,7,0.011,28.89,3.02,0.16,0.35,24,3.48,7.2,10,78,83.4,8.35,10.1,1.5,Marsh/bog,58.00000000000001,Sydney Basin,29
s8232,315067,A64HK,2013-04-16,151.629,-26.874389999999998,,4,63,0.123,339,0.045,12.75,8.34,0.42,1.02,13,0.94,7,29,194,6,20,3.9,3.5,Other,67,South Eastern Queensland,17
s9450,27362,A5P6W,2013-05-31,148.8271,-35.3941,,9,21.48,0.044,1115,4.051,1.56,0.56,0.54,0.04,10,4.53,4.1,16,210,50.83,27.69,4.5,1.5,Forest,50,South Eastern Highlands,19
s9466,272482,A64JJ,2013-07-09,148.9085,-35.59065,,8,12.42,0.07,966,0.057,12.91,1.46,0.5,0.03,1,4.03,5.6,27,237,72.98,14.61,6.8,2,Woodland,41.99999999999999,South Eastern Highlands,9
s9571,140522,A64HK,2013-01-09,145.881418,-41.555433,,85,31.74,0.092,820,5.572,1.45,1.3,0.6,0.22,3,5.51,3.4,68,486,42.74,25.52,25.4,2,Forest,65.00000000000001,Tasmanian Central Highlands,88
s9586,43496,A90G8,2013-01-18,148.029095,-41.183047,,3,20.56,0.019,690,1.743,0.19,0.6,0.24,0.03,1,0.89,4.1,2,126,64.24,15.19,1.6,2,Forest,77,Ben Lomond,4
s9588,37005,A90G8,2013-01-18,148.032013,-41.183515,,4,16.42,0.014,720,0.888,0.68,0.39,0.19,0.03,2,0.73,4.2,4,105,58.87,24.71,1.5,2,Forest,74,Ben Lomond,6
s401954,0,VicMicro,2_15_2022,146.2908244,-37.96905046,1939_BUSHFIRE,18,25.75,NA,344.86224,6.88,1.28,1.06,0.26,0.2,2,4.12,3.5,5,169,24.67,49.57,8.6,2.5,Forest,78,South Eastern Highlands,20
s401956,0,VicMicro,2_15_2022,146.4612762,-38.61050988,NA_NA,10,28.62,NA,211.6881,0.2,9.5,5.02,1,0.29,34,3.37,5.1,24,458,32.41,38.97,5,3,Forest,78,South Eastern Highlands,44
s401964,0,VicMicro,2_15_2022,146.2639099,-38.08056599,1939_BUSHFIRE,13,27.72,NA,156.15645,2.96,2.82,2.63,0.22,0.57,1,4.74,3.8,6,168,27.34,44.94,5.7,2.5,Forest,65.00000000000001,South Eastern Highlands,14
s401972,0,VicMicro,3_15_2022,141.5596558,-38.03423517,1939_BUSHFIRE,54,19.08,NA,101.5822,0.52,5.3,3.04,0.22,0.43,3,3.9,4.6,7,110,65.99,14.93,9.9,2.5,Forest,38.000000000000014,Southern Volcanic Plain,57
s401974,0,VicMicro,2_28_2022,147.217878,-37.55587319,1965_BUSHFIRE,21,23.92,NA,652.89966,1.62,12.32,3.92,0.66,0.11,18,5.03,4.5,10,330,49.86,26.22,5.7,2.5,Forest,54,South Eastern Highlands,39
s401978,0,VicMicro,2_15_2022,146.2933663,-37.97120853,2006_BUSHFIRE,8,21.61,NA,360.0015,5.18,0.6,0.72,0.2,0.25,1,4.68,4,2,137,26.81,51.57,6.5,3,Forest,51,South Eastern Highlands,9
s401996,0,VicMicro,3_3_2022,146.1810892,-36.30295522,2021_BURN,14,13.59,NA,349.79999,1.28,2.28,0.96,0.4,0.05,2,2.62,4.3,4,193,80.54,5.87,4.9,2.5,Forest,30.000000000000004,NSW South Western Slopes,16
s401998,0,VicMicro,3_28_2022,142.9992621,-36.83341895,NA_NA,6,18.54,NA,269.28943,3.1,2.82,1.32,0.44,0.24,1,4.61,3.6,NA,241,56.6,24.86,5,2.5,Forest,37.000000000000014,Victorian Midlands,7
s402006,0,VicMicro,2_22_2022,147.8768996,-36.27076227,2020_BUSHFIRE,4,13.72,NA,674.30463,0.01,8.67,0.83,0.3,0.02,1,1.63,5.7,48,175,74.42,11.85,1.7,2.5,Forest,44.99999999999999,NSW South Western Slopes,5
s402112,0,VicMicro,3_9_2022,148.9707493,-37.30413664,NA_NA,4,18.44,NA,1050.13159,0.47,1.48,1.71,0.4,0.37,8,1.18,4.4,4,185,63.07,18.49,3.6,3,Forest,83,South Eastern Highlands,12
s402116,0,VicMicro,2_16_2022,146.2159607,-38.57075565,NA_NA,28,43.82,NA,312.62912,4.72,3.39,2.28,0.6,0.18,34,4.51,4.1,3,315,21.04,35.15,5.7,3.5,Forest,81,South Eastern Highlands,62
s402118,0,VicMicro,3_17_2022,143.5203708,-38.59817095,1939_BUSHFIRE,56,26.92,NA,254.70691,1.3,13.7,4.4,0.72,0.37,15,4.66,4.5,21,338,46.05,27.03,8.9,3,Forest,80,South Eastern Highlands,71
s402120,0,VicMicro,3_17_2022,143.5731534,-38.61613613,1939_BUSHFIRE,47,41.29,NA,421.16641,3.81,1.83,1.62,0.37,0.26,8,4.24,3.7,5,280,30.22,28.48,5.7,2.5,Forest,70,South Eastern Highlands,55
s402122,0,VicMicro,3_17_2022,143.8606784,-38.51461611,1939_BUSHFIRE,80,30.54,NA,564.4527,1.3,9.66,4.24,0.7,0.32,3,4.5,4.7,19,425,38.79,30.66,5.8,3,Forest,80,South Eastern Highlands,83
s402124,0,VicMicro,2_17_2022,146.5620512,-38.38884779,2009_BUSHFIRE,38,36.6,NA,628.46417,0.38,10.8,4.73,0.95,0.28,8,4.01,4.8,18,526,28.96,34.42,3.6,2,Forest,81,South Eastern Highlands,46
s402150,0,VicMicro,2_17_2022,146.7311651,-38.4326222,1939_BUSHFIRE,18,37.25,NA,140.01476,0.08,16.91,9.38,0.68,0.36,24,4.44,5.1,43,381,20.99,41.76,6.7,2.5,Forest,34.00000000000001,South Eastern Highlands,42
s402154,0,VicMicro,3_7_2022,145.5431645,-37.5153674,1939_BUSHFIRE,37,37.83,NA,722.24371,8.64,1.16,0.34,0.28,0.12,28,5.41,3.8,NA,153,26.92,35.25,5.1,2,Forest,89.00000000000001,South Eastern Highlands,65
s402156,0,VicMicro,3_7_2022,145.5931594,-37.5058399,2020_BURN,14,25.81,NA,712.06219,3.3,1.16,0.32,0.38,0.04,18,5.25,4.6,NA,153,50.62,23.57,7.1,2,Forest,84.00000000000001,South Eastern Highlands,32
