sample_id,reads,flow_id,date,longitude,latitude,fire,ammonium,clay,conductivity,elev,exc_aluminium,exc_calcium,exc_magnesium,exc_potassium,exc_sodium,nitrate,organic_carbon,ph,phosphorus_colwell,potassium_colwell,sand,silt,sulphur,texture,vegetation_type,woody_veg_cover
s39246,50553,BC8BY,2017-02-25,145.8343982,-37.80780704,,108,8.244274809,0.326,NA,7.412,3.51,1.52,0.68,0.12,150,4.41,3.6,37,299,49.61832061,42.13740458,18.9,1.5,Forest,91.00000000000001
s39248,66357,BC8BY,2017-02-27,145.7962246,-37.81791387,,87,14.76683938,0.193,NA,7.677,4.53,1.62,0.5,0.19,159,4.65,3.9,35,230,48.31606218,36.91709845,18.6,1.5,Forest,90.00000000000001
s39250,86691,BC267,2017-03-01,145.8128196,-37.860685169999996,,37,29.84293194,0.163,NA,1.504,12.68,3.47,0.87,0.11,72,4.66,4.6,13,367,65.44502618,4.712041885,11,1.5,Forest,87.00000000000001
s39252,54904,BC8BY,2017-03-03,145.8403943,-37.79485182,,177,24.11552347,0.236,NA,9.046,3.26,1.71,0.56,0.21,77,5.38,3.4,25,249,49.24187726,26.64259928,28.9,1.5,Forest,93
s39254,53742,BC267,2017-03-05,145.5383278,-37.45586621,,33,17.13554987,0.086,NA,0.893,8.96,2.37,0.79,0.12,4,5.21,4.8,25,367,51.40664962,31.45780051,6.8,1.5,Forest,69
s39256,83659,BC8BY,2017-03-07,145.6009178,-37.50314899,,31,17.34317343,0.067,NA,2.927,7.92,1.85,0.7,0.09,24,4.65,4.5,22,330,19.92619926,62.73062731,7.9,2,Forest,83
s39258,73266,BC8BY,2017-03-09,145.536931,-37.47300958,,36,23.96416573,0.15,NA,7.623,2.23,0.48,0.53,0.04,110,4.74,4,18,236,31.57894737,44.4568869,12.1,1.5,Forest,94
s39260,67721,BC267,2017-03-11,145.5123277,-37.52127271,,33,25.19480519,0.107,NA,7.301,3.96,1.19,0.64,0.1,70,5.2,4.2,20,272,16.75324675,58.05194805,16.6,1.5,Forest,95
s39262,47288,BC267,2017-03-14,145.6017272,-37.5046367,,33,22.44094488,0.151,NA,1.961,13.11,2.44,0.9,0.12,39,4.71,4.6,52,430,17.71653543,59.84251969,7.6,2,Forest,77
s39264,54877,BC267,2017-03-15,145.601307,-37.49987288,,22,12.00510856,0.05,NA,3.465,1.6,0.41,0.4,0.1,9,5.15,4.5,14,179,43.03959132,44.95530013,6.8,2,Forest,83
s39266,87841,BC267,2017-03-17,145.5089462,-37.53538921,,56,18.82022472,0.105,NA,7.171,6.19,2.34,0.41,0.12,80,5.64,3.9,33,217,14.88764045,66.29213483,18.7,1.5,Forest,88.00000000000001
s39268,74401,BC267,2017-03-19,145.5215361,-37.57125628,,575,20.75471698,0.378,NA,3.209,4.21,1.71,0.83,0.79,17,5.96,4.6,30,370,23.45013477,55.79514825,31.3,2.5,Forest,96
s39270,97907,BC267,2017-03-21,145.4961303,-37.48992815,,31,27.59856631,0.089,NA,6.35,1.32,0.47,0.55,0.09,25,4.91,4,13,238,25.08960573,47.31182796,8.4,2.5,Forest,58.00000000000001
s39272,71637,BC267,2017-03-23,145.5402915,-37.45954074,,30,53.44827586,0.113,NA,0.43,11.71,1.78,0.63,0.08,9,5.36,5.2,13,291,39.16256158,7.389162562,8,2,Forest,57.00000000000001
s39274,80234,BC267,2017-03-25,145.5498128,-37.54952567,,35,27.3657289,0.073,NA,6.818,1.14,0.44,0.41,0.11,13,5.56,4.1,12,178,21.35549872,51.27877238,10.9,2,Forest,80
s39276,169513,BC267,2017-03-27,145.6033388,-37.51893228,,25,25.47619048,0.098,NA,7.206,1.58,0.44,0.73,0.06,33,4.97,4,84,322,22.85714286,51.66666667,13.1,2.5,Forest,88.00000000000001
s39282,81535,BC267,2017-03-29,145.6235034,-37.57860923,,46,29.73316391,0.144,NA,4.92,6.48,2.19,0.79,0.13,68,4.82,4.2,24,349,20.58449809,49.68233799,10.5,1.5,Forest,75
s39286,108111,BC267,2017-03-31,145.8301138,-37.65141885,,31,48.9539749,0.116,NA,0.341,20.56,4.89,1.72,0.13,40,5.38,5,28,709,50,1.046025105,5.6,1.5,Forest,75
s39288,113446,BC267,2017-04-02,145.8212145,-37.64931135,,33,10.4964539,0.251,NA,1.144,18.16,2.91,1.47,0.11,125,6.24,4.8,33,599,13.75886525,75.74468085,10.5,1.5,Forest,70
s39290,59095,BC267,2017-04-04,145.8218591,-37.65084098,,30,37.35294118,0.101,NA,1.792,7.44,2.94,1.22,0.13,22,4.72,4.7,18,529,16.61764706,46.02941176,6.9,1.5,,70
s39294,64907,BC267,2017-04-06,145.679443,-37.666565,,80,24.5416079,0.167,NA,9.365,2.08,0.96,0.41,0.12,160,5.38,3.9,38,190,21.5796897,53.8787024,19.9,1.5,,83
s39296,70070,BC267,2017-04-08,145.9027612,-37.84693012,,22,20.81339713,0.128,NA,0.697,9.23,0.9,0.39,0.13,36,4.4,5,18,179,57.53588517,21.6507177,9.2,1.5,,91.00000000000001
s39300,136839,BC267,2017-04-10,145.5155976,-37.53328291,,23,21.75141243,0.144,NA,6.131,5.77,1.67,0.68,0.11,39,6.06,4.1,15,309,7.203389831,71.04519774,11.3,1.5,,85.00000000000001
s39302,82208,BC267,2017-04-12,145.6793835,-37.67951571,,156,22.06303725,0.285,NA,7.459,5.37,1.93,0.71,0.18,175,4.77,3.8,39,307,17.47851003,60.45845272,19.5,1.5,,85.00000000000001
s39304,84859,BC267,2017-04-15,145.8314737,-37.65072031,,34,23.97137746,0.093,NA,2.466,9.64,2.79,1.36,0.13,56,5.32,4.6,42,589,36.6726297,39.35599284,7.6,1.5,,75
s39306,115447,BC267,2017-04-16,145.8207509,-37.65066767,,25,11.98979592,0.177,NA,0.683,15.52,2.97,1.43,0.11,53,5.67,4.9,25,565,28.95408163,59.05612245,7.1,1.5,,70
s39308,63460,BC267,2017-04-18,145.6246911,-37.58976298,,60,28.5119667,0.084,NA,6.698,4.44,1.78,0.5,0.16,46,5.64,4.2,26,218,24.3496358,47.1383975,12.6,1.5,,86.00000000000001
s39310,96320,BC267,2017-04-20,145.6295656,-37.58706175,,33,24.25,0.107,NA,3.686,8.9,2.45,1.04,0.13,52,5.15,4.4,17,422,14,61.75,8.9,1.5,,89.00000000000001
s39314,106577,BC8BY,2017-04-22,145.903778,-37.84734516,,21,15.54524362,0.102,NA,3.503,1.21,0.47,0.39,0.07,36,4.92,4.3,16,171,57.54060325,26.91415313,7.7,1.5,,91.00000000000001
s39316,60190,BC267,2017-04-25,145.8303208,-37.65267371,,32,24.15940224,0.089,NA,3.339,7.78,2.37,1.06,0.13,44,5.25,4.5,29,448,39.9750934,35.86550436,5.5,1.5,,75
s39318,87646,BC267,2017-04-27,145.9036297,-37.84661375,,53,25.59366755,0.072,NA,5.427,1.71,0.64,0.38,0.1,21,5.74,4.1,16,157,55.5408971,18.86543536,9,1.5,,91.00000000000001
s39320,81767,BC267,2017-04-28,145.7164071,-37.69472357,,91,20.3957382,0.267,NA,9.404,5.13,1.51,0.71,0.14,233,5.35,3.9,50,296,15.52511416,64.07914764,19,1.5,,90.00000000000001
s39322,88910,BC267,2017-04-30,145.6191697,-37.57289853,,37,27.61290323,0.072,NA,4.609,7.67,2.18,0.64,0.14,22,4.27,4.3,23,318,25.41935484,46.96774194,10.4,1.5,,91.00000000000001
s39324,92729,BC267,2017-05-02,145.9031682,-37.84707812,,34,21.2195122,0.104,NA,3.985,2.21,0.58,0.34,0.06,28,4.71,4.3,13,154,52.80487805,25.97560976,8.8,1.5,,91.00000000000001
s39326,60270,BC8BY,2017-05-05,145.9055867,-37.867226,,31,17.83077797,0.096,NA,0.415,8.43,1.83,0.59,0.17,2,5.48,4.9,10,270,54.06019307,28.10902896,8.7,1.5,,84.00000000000001
s39330,114678,BC267,2017-05-08,145.7783682,-37.8280495,,65,50.25316456,0.105,NA,6.011,4.19,1.87,0.85,0.16,48,4.63,4.1,19,394,17.91139241,31.83544304,12.3,1.5,,89.00000000000001
s39333,146342,BC267,2017-02-12,145.7056976,-37.67985254,,28,29.54545455,0.178,NA,6.052,0.64,0.27,0.28,0.04,83,4.87,4,71,125,16.54040404,53.91414141,13.7,2,,92
s39338,193619,BC8BY,2017-05-14,145.9060895,-37.86782551,,5,27.75467775,0.038,NA,0.902,2.42,1.41,0.47,0.09,1e-10,1.86,4.7,2,247,49.84407484,22.4012474,4,3,,84.00000000000001
s39340,116443,BC267,2017-05-16,145.5574412,-37.52257151,,18,36.8112544,0.072,NA,4.655,1.76,0.7,0.52,0.06,29,4.31,4.2,12,209,22.86049238,40.32825322,4.9,3,,86.00000000000001
s39342,83151,BC267,2017-05-18,145.6373591,-37.44014127,,36,16.81222707,0.068,NA,2.459,2.85,0.88,0.68,0.09,7,4.26,4.6,12,287,32.20524017,50.98253275,4.4,2.5,,31.000000000000007
s39344,48007,BC8BY,2017-05-20,145.9048259,-37.866398770000004,,25,19.8630137,0.077,NA,1.548,4.03,1.3,0.5,0.12,2,4.6,4.7,5,218,60.61643836,19.52054795,6.9,2,,84.00000000000001
s39346,72976,BC267,2017-05-23,145.5178648,-37.57024586,,21,26.4604811,0.063,NA,6.546,1.55,0.41,0.53,0.09,16,5.14,4.1,17,209,26.63230241,46.90721649,10.3,2,,96
s39348,62775,BC267,2017-05-24,145.5725236,-37.5600591,,84,21.5483871,0.153,NA,8.288,1.89,0.96,0.47,0.09,148,5.45,3.7,70,208,49.16129032,29.29032258,19.8,1.5,,63.000000000000014
s39350,89657,BC267,2017-05-26,145.584558,-37.4864243,,17,39.20099875,0.07,NA,2.742,2.43,0.82,0.73,0.05,22,4.45,4.4,15,307,46.31710362,14.48189763,7,2,,74
s39352,80890,BC267,2017-05-28,145.9047119,-37.86564966,,27,13.17919075,0.063,NA,1.373,4.65,1.45,0.49,0.08,1,4.36,4.6,6,215,59.42196532,27.39884393,8.3,2,,84.00000000000001
s39354,97891,BC267,2017-05-31,145.7329369,-37.80164913,,52,24.04933196,0.189,NA,8.336,1.39,0.64,0.47,0.13,121,4.63,3.9,23,194,37.71839671,38.23227133,17,1.5,,91.00000000000001
s39356,77870,BC267,2017-06-01,145.8829373,-37.82747453,,136,25.40145985,0.278,NA,8.004,3.71,1.96,0.58,0.21,78,5.24,3.6,20,258,32.84671533,41.75182482,21.8,1.5,,89.00000000000001
s39360,69108,BC267,2017-06-05,145.5443698,-37.51566046,,64,28.39805825,0.154,NA,9.811,1.93,0.88,0.41,0.09,52,5.52,3.6,15,172,18.2038835,53.39805825,12.7,2,,89.00000000000001
s39362,104666,BC267,2017-06-07,145.8787283,-37.82478478,,52,7.317073171,0.155,NA,7.441,2.49,0.84,0.38,0.1,42,4.8,3.8,19,182,17.07317073,75.6097561,15.8,1.5,,85.00000000000001
s39364,84886,BC267,2017-06-09,145.5862072,-37.49013936,,28,22.56809339,0.125,NA,4.685,2.07,0.41,0.48,0.05,63,4.11,4.3,22,195,35.66796368,41.76394293,9.3,2,,75
s39366,61697,BC267,2017-06-11,145.6035225,-37.50907429,,25,12.2875817,0.094,NA,3.987,4.28,1.51,0.73,0.19,5,4.93,4.5,14,323,9.934640523,77.77777778,11.2,2,,85.00000000000001
s39368,49904,BC267,2017-06-13,145.6030587,-37.50664432,,26,16.66666667,0.122,NA,1.525,8.44,1.88,0.76,0.13,38,4.52,4.7,21,340,27.77777778,55.55555556,8.4,2.5,,62.000000000000014
s39370,84574,BC267,2017-06-15,145.8994652,-37.85915665,,49,23.68742369,0.101,NA,3.438,5.24,2.46,0.7,0.25,4,5.15,4.3,16,305,47.98534799,28.32722833,13.8,1.5,,78
s39372,93143,BC267,2017-06-17,145.7255046,-37.7979008,,65,17.77188329,0.158,NA,9.413,2.17,0.75,0.43,0.1,124,5.42,3.7,27,187,39.52254642,42.70557029,17.8,1.5,,87.00000000000001
s401181,57205,KCVJJ,2021-11-09,149.304275,-36.523397,,34,15.82,0.102,NA,0.04,7.46,2.07,0.33,0.1,1e-10,3.5,5.3,29,137,65.14,19.04,6,2.0,Woodland,41.99999999999999
s401191,47619,KCVJJ,2021-11-19,148.717181,-36.44835,,8,16.97,0.068,NA,0.01,12.49,2.11,0.42,0.07,1,3.59,5.9,25,228,70.23,12.81,4.5,2.0,Woodland,35.00000000000001
s401217,63568,KCVJJ,2021-11-30,149.455342,-36.223378,,14,12.65,0.066,NA,0.02,8.93,1.13,0.27,0.04,1e-10,2.82,5.4,18,144,78.86,8.5,5.4,2.0,Woodland,31.000000000000007
s401548,39748,KG28C,2021-01-27,150.73224,-34.04879,,4.7770649947,12.91,0.0547,NA,NA,NA,NA,NA,NA,2.8607446518,0.021528452,NA,NA,NA,73.09,14,NA,Sandy loam,Woodland,31.000000000000007
s401549,44907,KG28C,2021-01-27,150.73213,-34.0494,,3.5405430783,1.91,0.0849,NA,NA,NA,NA,NA,NA,3.9088783981,0.0078765014,NA,NA,NA,94.09,4,NA,Sand,Woodland,31.000000000000007
s401550,25020,KG28C,2021-01-27,150.73091,-34.0494,,4.4535959572,4.91,0.0551,NA,NA,NA,NA,NA,NA,1.9874017177,0.0072403611,NA,NA,NA,86.09,9,NA,Loamy sand,Woodland,39.000000000000014
s401551,44023,KG28C,2021-01-27,150.73294,-34.0492,,3.7979564935,8.91,0.0611,NA,NA,NA,NA,NA,NA,8.1144200787,0.0066299818,NA,NA,NA,80.09,11,NA,Loamy sand,Woodland,31.000000000000007
s401552,55421,KG28C,2021-01-27,150.86621,-33.77004,,3.795842251,11.91,0.0396,NA,NA,NA,NA,NA,NA,0.522287462,0.0062348864,NA,NA,NA,71.09,17,NA,Sandy loam,Woodland,43.99999999999999
s401553,40800,KG28C,2021-01-27,150.73021,-34.04907,,2.9218738748,7.91,0.0839,NA,NA,NA,NA,NA,NA,1.7029586404,0.0038488627,NA,NA,NA,71.09,21,NA,Sandy loam,Woodland,39.000000000000014
s401556,52854,KG28C,2021-01-29,150.88248,-33.61367,,4.139234754,18.91,0.0495,NA,NA,NA,NA,NA,NA,5.6828908356,0.003528152,NA,NA,NA,71.09,10,NA,Sandy loam,Woodland,37.000000000000014
s401557,59019,KG28C,2021-01-29,150.87872,-33.61544,,4.2940797688,4.91,0.0599,NA,NA,NA,NA,NA,NA,15.8729437629,0.0244917626,NA,NA,NA,84.09,11,NA,Loamy sand,Woodland,40.99999999999999
s401558,47324,KG28C,2021-01-29,150.87895,-33.61405,,2.5561692408,19.91,0.0482,NA,NA,NA,NA,NA,NA,6.9270547854,0.0037379879,NA,NA,NA,65.09,15,NA,Sandy loam,Woodland,40.99999999999999
s401559,48854,KG28C,2021-02-02,150.79556,-33.65126,,4.0522317866,15.31,0.0238,NA,NA,NA,NA,NA,NA,0.1218815936,0.0050441757,NA,NA,NA,65.09,19.6,NA,Sandy loam,Woodland,48
s401560,43304,KG28C,2021-01-29,150.88022,-33.61179,,2.6500619218,19.91,0.0653,NA,NA,NA,NA,NA,NA,5.2354200658,0.004748047,NA,NA,NA,69.09,11,NA,Sandy loam,Woodland,51
s401561,63756,KG28C,2021-01-29,150.88182,-33.60955,,3.4826932466,4.91,0.0511,NA,NA,NA,NA,NA,NA,4.2881543779,0.0251377201,NA,NA,NA,85.09,10,NA,Loamy sand,Woodland,37.000000000000014
s401562,41503,KG28C,2021-01-29,150.87949,-33.61308,,8.4051319832,17.91,0.0526,NA,NA,NA,NA,NA,NA,12.4853775,0.0042695015,NA,NA,NA,73.09,9,NA,Sandy loam,Woodland,51
s401563,48629,KG28C,2021-02-02,150.75069,-33.67481,,7.8420918918,14.91,0.0378,NA,NA,NA,NA,NA,NA,0.337340424,0.0070987412,NA,NA,NA,70.69,14.4,NA,Sandy loam,Woodland,40.99999999999999
s401564,70315,KG28C,2021-02-03,150.71494,-33.69629,,7.5509288703,19.91,0.0385,NA,NA,NA,NA,NA,NA,0.0234811715,0.0053698745,NA,NA,NA,62.09,18,NA,Sandy loam,Woodland,37.000000000000014
s401565,90295,KG28C,2021-02-03,150.71541,-33.69687,,17.4196054003,3.31,0.0268,NA,NA,NA,NA,NA,NA,0.2766513761,0.0070891915,NA,NA,NA,83.09,13.6,NA,Loamy sand,Woodland,37.000000000000014
s401566,61544,KG28C,2021-02-03,150.72525,-33.69566,,2.6034125602,35.91,0.0313,NA,NA,NA,NA,NA,NA,0.0057643169,0.00543081,NA,NA,NA,23.09,41,NA,Clay loam,Woodland,34.00000000000001
s401567,62993,KG28C,2021-02-03,150.72144,-33.69329,,2.7904524709,19.91,0.046,NA,NA,NA,NA,NA,NA,0.1450156402,0.0061961228,NA,NA,NA,45.09,35,NA,Loam,Woodland,35.00000000000001
s401568,73288,KG28C,2021-02-02,150.75291000000001,-33.67646,,3.4041553405,13.91,0.0216,NA,NA,NA,NA,NA,NA,0.151639208,0.0061621538,NA,NA,NA,60.09,26,NA,Sandy loam,Woodland,40.99999999999999
s401569,74994,KG28C,2021-02-04,151.1588,-33.73661,,56.7252570677,12.91,0.1106,NA,NA,NA,NA,NA,NA,34.8978217338,0.0525580013,NA,NA,NA,65.09,22,NA,Sandy loam,Woodland,69
s401570,70576,KG28C,2021-02-04,151.15686,-33.73623,,76.194498125,25.91,0.0953,NA,NA,NA,NA,NA,NA,49.7298716229,0.1357276024,NA,NA,NA,47.09,27,NA,Sandy clay loam,Woodland,69
s401571,52918,KG28C,2021-02-05,151.06242,-33.75353,,3.8389272031,4.91,0.0737,NA,NA,NA,NA,NA,NA,1.589006498,0.0099840231,NA,NA,NA,88.09,7,NA,Sand,Woodland,55.00000000000001
s401572,59178,KG28C,2021-02-03,150.74571,-33.6547,,3.6062452421,5.91,0.02,NA,NA,NA,NA,NA,NA,0.9445829622,0.0025800368,NA,NA,NA,87.09,7,NA,Loamy sand,Woodland,52
s401573,76567,KG28C,2021-02-04,151.15628,-33.7359,,65.6879423868,16.91,0.0975,NA,NA,NA,NA,NA,NA,15.3978875171,0.0313002743,NA,NA,NA,47.09,36,NA,Loam,Woodland,58.00000000000001
s401574,45329,KG28C,2021-02-04,151.155,-33.7375,,2.2974300094,7.31,0.1171,NA,NA,NA,NA,NA,NA,10.1875380271,0.0088456871,NA,NA,NA,82.09,10.6,NA,Loamy sand,Woodland,69
s401575,99191,KG28C,2021-02-03,150.74469,-33.65388,,3.3812713669,18.91,0.0288,NA,NA,NA,NA,NA,NA,1.776187648,0.022812664,NA,NA,NA,64.09,17,NA,Sandy loam,Woodland,50
s401576,53302,KG28C,2021-02-02,150.80072,-33.65294,,1.9896214036,17.31,0.0227,NA,NA,NA,NA,NA,NA,0.33042,0.0035843704,NA,NA,NA,63.09,19.6,NA,Sandy loam,Woodland,47
s401577,75117,KG28C,2021-02-02,150.79839,-33.65123,,6.5704688797,13.51,0.0328,NA,NA,NA,NA,NA,NA,0.6441636157,0.0178236057,NA,NA,NA,71.09,15.4,NA,Sandy loam,Woodland,53
s401578,54989,KG28C,2021-02-03,150.74464,-33.65332,,0.8547158553,22.91,0.0327,NA,NA,NA,NA,NA,NA,2.5181951005,0.0028408471,NA,NA,NA,62.09,15,NA,Sandy clay loam,Woodland,50
s401579,52242,KG28C,2021-02-03,150.74562,-33.65373,,3.1644853241,20.91,0.0338,NA,NA,NA,NA,NA,NA,1.9870989035,0.0216519097,NA,NA,NA,63.09,16,NA,Sandy clay loam,Woodland,52
s401580,67618,KG28C,2021-02-05,151.05623,-33.7498,,2.471539017,17.91,0.0842,NA,NA,NA,NA,NA,NA,6.4016396925,0.0281928338,NA,NA,NA,72.09,10,NA,Sandy loam,Woodland,54
s401581,76212,KG28C,2021-02-05,151.10703,-33.73052,,4.5756773807,7.71,0.1005,NA,NA,NA,NA,NA,NA,7.173934806,0.0325192562,NA,NA,NA,84.09,8.2,NA,Loamy sand,Woodland,58.00000000000001
s401582,76095,KG28C,2021-02-05,151.10237,-33.73046,,3.487694344,11.31,0.1058,NA,NA,NA,NA,NA,NA,7.6788497546,0.029394909,NA,NA,NA,70.69,18,NA,Sandy loam,Woodland,56.00000000000001
s401583,77936,KG28C,2021-02-05,151.14209,-33.7347,,2.2343732743,21.11,0.1515,NA,NA,NA,NA,NA,NA,11.2779028133,0.0069042562,NA,NA,NA,58.69,20.2,NA,Sandy clay loam,Woodland,52
s401584,72567,KG28C,2021-02-01,151.04044,-33.74775,,3.0828439639,0.91,0.0586,NA,NA,NA,NA,NA,NA,5.1213708814,0.0214208175,NA,NA,NA,95.09,4,NA,Sand,Woodland,65.00000000000001
s401585,79356,KG28C,2021-02-01,151.03778,-33.74152,,5.7931983987,5.31,0.0782,NA,NA,NA,NA,NA,NA,1.1342177653,0.0073706139,NA,NA,NA,77.09,17.6,NA,Loamy sand,Woodland,70
s401586,52076,KG28C,2021-01-28,150.66628,-33.80072,,3.8541104544,1.91,0.0507,NA,NA,NA,NA,NA,NA,2.9345272235,0.0050236808,NA,NA,NA,91.09,7,NA,Sand,Woodland,53
s401589,70817,KG28C,2021-01-28,150.67021,-33.79639,,17.8537333333,13.31,0.0384,NA,NA,NA,NA,NA,NA,1.5615644444,0.0239299556,NA,NA,NA,78.69,8,NA,Sandy loam,Woodland,31.000000000000007
s401590,62220,KG28C,2021-01-28,150.67038,-33.8003,,2.6707265607,13.31,0.0482,NA,NA,NA,NA,NA,NA,4.680355784,0.0043339715,NA,NA,NA,62.09,24.6,NA,Sandy loam,Woodland,55.00000000000001
s401591,108073,KG28C,2021-02-01,151.03645,-33.74079,,3.9387985506,2.91,0.0703,NA,NA,NA,NA,NA,NA,3.7453186648,0.0077921553,NA,NA,NA,93.09,4,NA,Sand,Woodland,43.99999999999999
s401592,81259,KG28C,2021-02-01,151.03748,-33.74123,,15.2579320988,20.91,0.0742,NA,NA,NA,NA,NA,NA,4.463600823,0.0059725309,NA,NA,NA,71.09,8,NA,Sandy clay loam,Woodland,70
s401593,83638,KG28C,2021-02-01,151.03748,-33.74244,,25.736564016,14.91,0.0861,NA,NA,NA,NA,NA,NA,6.8838578359,0.0078093651,NA,NA,NA,72.89,12.2,NA,Sandy loam,Woodland,70
s401594,70758,KG28C,2021-02-01,151.06241,-33.74088,,5.7732796267,18.91,0.0725,NA,NA,NA,NA,NA,NA,0.1499351366,0.0300957886,NA,NA,NA,65.09,16,NA,Sandy loam,Woodland,52
s401595,84170,KG28C,2021-02-05,151.13336,-33.73914,,8.4035906714,2.91,0.0625,NA,NA,NA,NA,NA,NA,3.1785016026,0.0366387694,NA,NA,NA,87.09,10,NA,Sand,Woodland,61.00000000000001
