sample_id,reads,flow_id,date,longitude,latitude,fire,ammonium,clay,conductivity,elev,exc_aluminium,exc_calcium,exc_magnesium,exc_potassium,exc_sodium,nitrate,organic_carbon,ph,phosphorus_colwell,potassium_colwell,sand,silt,sulphur,texture,vegetation_type,woody_veg_cover
s401596,89269,KG28C,2021-11-22,150.62592,-33.5947,,2,NA,0.018,NA,1.31,0.16,0.24,0.09,0.06,1e-10,1.32,4.6,1e-10,46,NA,NA,2.4,1.5,Woodland,72
s401598,82236,KG28C,2021-11-22,150.56583,-33.5267,,3,NA,0.022,NA,1.75,0.23,0.25,0.12,0.06,1e-10,1.46,4.5,1e-10,71,NA,NA,3.3,2.0,Woodland,55.00000000000001
s401600,90640,KG28C,2021-11-22,150.36462,-33.5788,,6,NA,0.02,NA,0.95,0.15,0.12,0.08,0.03,1e-10,1.1,4.5,1e-10,38,NA,NA,4.8,1.5,Woodland,52
s401602,66758,KG28C,2021-11-23,150.02722,-33.2204,,9,NA,0.031,NA,1.51,3.42,1.11,0.44,0.06,1e-10,3.44,4.5,7,213,NA,NA,3.3,2.5,Woodland,50
s401604,87307,KG28C,2021-11-23,150.13972,-33.3294,,7,NA,0.022,NA,2.66,0.59,0.29,0.17,0.04,1e-10,2.29,4.3,3,67,NA,NA,4.4,2.0,Woodland,65.00000000000001
s401606,72025,KG28C,2021-11-23,150.25119,-33.311,,4,NA,0.017,NA,2.81,0.26,0.2,0.12,0.06,1e-10,2.69,4.2,4,58,NA,NA,3.3,1.5,Woodland,49
s401608,44448,KG28C,2021-11-23,150.31919,-33.6479,,2,NA,0.02,NA,1.49,0.13,0.15,0.09,0.07,1e-10,1.62,4.4,2,37,NA,NA,5.2,2.0,Woodland,64.00000000000001
s401610,49281,KG28C,2021-11-24,150.45642,-33.705,,12,NA,0.026,NA,1.77,0.19,0.16,0.08,0.03,1e-10,1.32,4.2,3,43,NA,NA,3.1,1.0,Woodland,65.00000000000001
s401612,85716,KG28C,2021-11-30,150.6561,-34.5669,,15,NA,0.081,NA,2.43,4.62,1.82,0.25,0.11,17,3.09,4.2,10,106,NA,NA,8.7,2.0,Forest,94
s401614,69307,KG28C,2021-11-30,150.84319,-34.402,,5,NA,0.124,NA,0.08,6.34,4.58,0.31,0.18,33,2.74,4.9,24,188,NA,NA,11.2,2.5,Forest,78
s401616,61224,KG28C,2021-11-30,150.84216,-34.4029,,9,NA,0.15,NA,0.05,10.2,2.97,0.57,0.11,50,3.86,5.1,37,297,NA,NA,14.1,2.5,Forest,78
s401618,67865,KG28C,2021-11-30,150.84111,-34.4036,,9,NA,0.189,NA,0.06,12.78,4.56,0.81,0.14,61,4.05,5.2,45,355,NA,NA,11.8,2.0,Forest,89.00000000000001
s401620,70205,KG28C,2021-11-30,151.03063,-34.1485,,8,NA,0.08,NA,1.08,7.68,3.56,0.58,0.22,24,5.22,4.7,15,251,NA,NA,5.2,2.0,Woodland,80
s401622,64956,KG28C,2021-11-30,151.03944,-33.7464,,19,NA,0.057,NA,0.85,3.19,2.18,0.23,0.11,2,3.18,4.6,2,122,NA,NA,6.7,1.5,Woodland,65.00000000000001
s401624,102091,KG28C,2021-11-30,151.28383,-33.5857,,1,NA,0.026,NA,0.72,0.49,0.35,0.09,0.06,1e-10,1.14,4.6,2,44,NA,NA,3.9,1.0,Woodland,30.000000000000004
s401626,78593,KG28C,2021-11-30,151.3333,-33.3731,,2,NA,0.033,NA,1.65,0.26,0.23,0.06,0.06,1e-10,1.12,4.1,1e-10,44,NA,NA,3.1,1.0,Woodland,58.00000000000001
s401628,123961,KG28C,2021-11-30,151.2917,-33.2644,,1,NA,0.022,NA,1.35,0.12,0.09,0.04,0.03,1e-10,0.87,4.3,3,22,NA,NA,2.3,1.0,Woodland,58.00000000000001
s401630,97219,KG28C,2021-12-07,152.3272,-32.5136,,2,NA,0.026,NA,0.28,0.28,0.29,0.02,0.05,1e-10,0.6,3.7,1e-10,16,NA,NA,2.1,1.0,Woodland,67
s401632,78023,KG28C,2021-12-07,151.68166,-32.1227,,16,NA,0.172,NA,3.94,2.84,1.44,0.66,0.09,60,4.97,4.6,27,309,NA,NA,11,2.5,Forest,87.00000000000001
s401634,67868,KG28C,2021-12-08,151.8161,-31.9817,,13,NA,0.108,NA,0.16,16,6.92,0.82,0.28,33,4.36,5,20,390,NA,NA,8.6,2.5,Woodland,84.00000000000001
s401636,75333,KG28C,2021-12-08,152.9878,-30.8367,,1e-10,NA,0.015,NA,0.31,2.65,0.32,0.02,0.05,1,1.34,4.4,2,16,NA,NA,1.5,1.0,Woodland,61.00000000000001
s401638,57985,KG28C,2021-12-08,152.989,-30.8315,,4,NA,0.058,NA,0.58,1.33,1.3,0.09,0.1,1e-10,2.69,3.3,1e-10,50,NA,NA,3.4,1.0,Woodland,64.00000000000001
s401640,39619,KG28C,2021-12-08,153.0019,-30.6341,,3,NA,0.05,NA,1.24,2.35,2.49,0.26,0.18,1e-10,2.82,4.5,1e-10,162,NA,NA,4.4,2.5,Woodland,71
s401642,73379,KG28C,2021-12-09,152.9722,-30.3214,,13,NA,0.058,NA,6.96,0.84,1.26,0.24,0.19,1e-10,4.52,4,9,122,NA,NA,6.4,2.5,Forest,92
s401644,104779,KG28C,2021-12-09,152.79508,-30.361,,31,NA,0.1,NA,7.7,1.1,0.82,0.28,0.18,9,4.72,3.8,13,122,NA,NA,13.9,2.5,Forest,87.00000000000001
s401646,7355,KG28C,2021-12-09,152.79378,-30.362,,31,NA,0.104,NA,8.62,0.69,0.78,0.42,0.19,6,4.99,3.7,11,213,NA,NA,15,2.5,Forest,87.00000000000001
s401648,51591,KG28C,2021-12-09,152.73001,-30.3665,,22,NA,0.342,NA,8,10,3.48,0.86,0.13,127,6.48,4.2,400,339,NA,NA,15.7,2.5,Forest,85.00000000000001
s401650,68684,KG28C,2021-12-09,152.73093,-30.3655,,12,NA,0.028,NA,0.06,31.74,7.54,1.78,0.14,71,5.69,5.3,239,674,NA,NA,7.5,2.5,Forest,85.00000000000001
s401652,66968,KG28C,2021-12-10,150.78452,-31.9004,,5,NA,0.069,NA,0.02,17.65,6.32,1.22,0.12,13,3.59,5.7,119,583,NA,NA,5.3,2.5,Woodland,50
s401654,68240,KG28C,2021-12-10,150.26694,-32.45,,2,NA,0.062,NA,1.92,1,1.18,0.5,0.1,1,3.06,3.8,3,309,NA,NA,6.2,1.0,Woodland,54
s401656,69128,KG28C,2021-12-10,150.26933,-32.3984,,5,NA,0.092,NA,0.7,5.41,1.86,0.59,0.03,35,3.46,4.4,8,301,NA,NA,4.8,1.5,Woodland,40.000000000000014
s401658,49845,KG28C,2021-12-10,150.27246,-32.4029,,4,NA,0.06,NA,0.05,9.3,2.4,0.57,0.03,17,2.51,5,6,293,NA,NA,3.2,1.5,Woodland,42.99999999999999
s401660,75174,KG28C,2022-01-24,150.22814,-33.0839,,3,28.52,0.064,NA,0.04,9.02,3.46,0.56,0.08,11,2.26,5.1,4,360,59.81,11.66,3.7,2.0,Woodland,38.000000000000014
s42144,96662,BC8BY,2017-02-26,143.32144,-12.77389,,5,21.31,0.031,94,0.734,0.71,0.71,0.28,0.07,1e-10,2.71,4.6,4,116,68.52,10.17,10.8,2,Shrubland,85.00000000000001
s42146,72526,BC8BY,2017-02-26,143.31883,-12.77841,,7,13.16,0.022,58,0.094,2.83,1.55,0.29,0.08,1e-10,2.06,5.1,4,125,78.71,8.13,5.3,3,Woodland,87.00000000000001
s42147,150743,BC8BY,2017-02-26,143.31894,-12.77841,,6,14.1,0.029,58,0.09,5.69,2.75,0.44,0.08,1e-10,2.67,5.5,5,193,75.8,10.11,6,3,Woodland,75
s42150,80110,BC8BY,2017-02-26,143.31441,-12.78234,,6,16.57,0.04,60,0.558,3.44,0.73,0.23,0.09,7,2.66,4.5,3,108,75.12,8.31,7.1,2.5,Forest,76
s42151,60546,BC8BY,2017-02-26,143.31419,-12.78239,,6,11.19,0.038,60,0.547,2.03,0.53,0.15,0.05,7,2.13,4.4,3,72,80.63,8.18,5.7,2,Forest,76
s42154,61922,BC8BY,2017-02-24,143.31107,-12.78149,,8,18.33,0.044,40,0.087,6.04,1.99,0.26,0.09,14,2.65,5.2,3,111,68.4,13.27,5.6,3.5,Forest,75
s42155,189113,BC8BY,2017-02-24,143.3111,-12.78172,,8,19.41,0.032,40,0.188,3.38,1.54,0.19,0.08,7,2.33,4.8,4,80,73.42,7.17,6.8,3.5,Forest,75
s42158,126730,BC8BY,2017-02-26,143.31297,-12.7805,,5,19.98,0.063,53,0.115,5.34,2.13,0.49,0.09,19,2.68,5,5,216,63,17.02,8.4,3.5,Forest,88.00000000000001
s42159,92166,BC8BY,2017-02-26,143.31325,-12.7805,,6,18.76,0.099,53,0.091,7.5,2.69,0.49,0.16,19,3.66,5.1,6,216,59.45,21.78,12.3,3.5,Forest,88.00000000000001
s42162,57211,BC8BY,2017-02-27,143.31433,-12.7805,,3,17.43,0.038,54,0.094,3.39,2.22,0.31,0.09,12,2.5,4.8,5,170,73.31,9.26,7.5,3.5,Forest,87.00000000000001
s42163,121163,BC8BY,2017-02-27,143.31445,-12.78028,,6,17.46,0.078,54,0.058,7.38,3.05,0.42,0.09,18,3.13,5.3,9,193,73.78,8.76,8.2,3.5,Forest,87.00000000000001
s42166,80838,BC8BY,2017-02-27,143.32346,-12.7748,,6,12.68,0.109,74,0.051,13.75,5.61,0.51,0.12,28,4.35,5.8,10,208,65.78,21.54,13.4,3.5,Forest,85.00000000000001
s42167,121082,BC8BY,2017-02-27,143.32362,-12.77473,,5,14.44,0.099,74,0.058,15.45,6.46,0.35,0.12,30,4.89,5.9,11,155,66.23,19.32,12.1,3,Forest,85.00000000000001
s42170,60240,BC8BY,2017-02-27,143.32452,-12.77382,,4,12.55,0.146,94,0.051,15.16,9.07,0.45,0.47,39,4.65,5.4,17,220,63.21,24.24,19.1,3.5,Forest,85.00000000000001
s42171,70322,BC8BY,2017-02-27,143.32468,-12.77392,,4,9.49,0.144,94,0.042,17.45,9.13,0.43,0.28,39,4.35,5.5,16,220,66.66,23.85,21.4,3.5,Forest,85.00000000000001
s42174,50869,BC8BY,2017-02-27,143.31889,-12.7772,,2,20.39,0.08,57,0.09,7.02,2.78,0.19,0.17,14,2.79,5.4,8,120,69.39,10.22,12.3,3.5,Forest,75
s42175,94878,BC8BY,2017-02-27,143.31891,-12.7769,,3,16.4,0.067,57,0.092,5.02,2.12,0.2,0.11,14,2.56,5.2,9,116,77.43,6.17,9.2,3.5,Forest,75
s42178,67336,BC8BY,2017-02-28,143.31866,-12.77179,,6,14.11,0.107,66,0.048,11.08,3.57,0.47,0.1,20,3.77,5.8,10,200,70.73,15.17,13,3.5,Forest,88.00000000000001
s42179,199765,BC8BY,2017-02-28,143.31859,-12.77157,,6,8.7,0.092,66,0.028,12.93,3.96,0.52,0.1,21,4.3,5.9,8,221,68.94,22.36,11.6,3.5,Forest,88.00000000000001
s42182,127863,BC8BY,2017-02-26,143.31508,-12.77913,,7,9.45,0.107,74,0.055,6.67,2.77,0.66,0.11,21,3.46,5.3,11,289,71.54,19,12.4,3.5,Forest,87.00000000000001
s42183,94918,BC8BY,2017-02-26,143.31532,-12.77903,,6,10.3,0.15,74,0.029,11.23,5.68,1,0.12,33,4.44,5.8,14,393,71.82,17.88,14.5,3.5,Forest,87.00000000000001
s42238,37058,BJTVT,2017-08-23,115.80861,-32.31638,No recent fire,4,1.94,0.024,100,0.06,1.98,0.41,0.04,0.06,1e-10,0.95,4.3,3,17,97.06,1,2.2,1,Woodland,37.000000000000014
s42240,132017,BJTVT,2017-08-23,115.86944,-32.20472,No recent fire,5,1.94,0.02,100,0.096,1.03,0.19,0.03,0.08,1e-10,0.79,4.3,2,18,97.07,0.99,2.7,1,Woodland,36.00000000000001
s42244,43301,BJTVT,2017-08-23,115.83638,-32.08166,No recent fire,3,1.99,0.028,100,0.06,3.87,0.85,0.07,0.07,1,1.45,4.8,2,32,95.97,2.04,2.5,1,Woodland,44.99999999999999
s42246,34875,BJTVT,2017-08-23,115.81722,-31.84166,No recent fire,5,3.95,0.02,100,0.149,1.53,0.42,0.05,0.05,1,0.8,4.6,3,28,95.05,1,2.4,1,Woodland,37.000000000000014
s42248,50633,BJTVT,2017-08-23,115.76166,-31.85916,No recent fire,4,2.97,0.026,100,0.071,2.15,0.64,0.07,0.07,1,1.05,4.8,3,36,96.02,1.01,2.3,1,Woodland,33.00000000000001
s42258,45106,BJTVT,2017-08-24,115.94277,-31.39388,No recent fire,4,3.94,0.021,100,0.111,1.94,0.4,0.06,0.05,1,1.78,4.4,3,22,95.07,1,2.2,1,Woodland,30.000000000000004
s42262,56134,BJTVT,2017-08-24,115.63777,-31.39277,No recent fire,3,2.93,0.014,100,0.072,1.1,0.22,0.03,0.04,1e-10,0.67,4.7,1e-10,16,97.07,1e-10,1.3,1,Woodland,34.00000000000001
s42264,28177,BJTVT,2017-08-24,115.69055,-31.55138,No recent fire,5,6.06,0.034,100,0.044,3.87,0.96,0.09,0.08,1e-10,1.44,5.1,3,28,93.94,1e-10,2.2,1,Woodland,30.000000000000004
s42268,29258,BJTVT,2017-08-24,115.77972,-31.79416,No recent fire,5,4.97,0.038,100,0.063,3.05,0.56,0.06,0.06,1,1.5,5.1,1e-10,24,94.02,1,2.7,1,Woodland,39.000000000000014
s42282,37784,BJTVT,2017-08-30,115.43944,-31.18916,No recent fire,6,4.95,0.031,50,0.108,2.15,0.46,0.05,0.07,2,1.28,4.7,3,28,95.05,1e-10,3.1,1,Woodland,35.00000000000001
s42284,31734,BJTVT,2017-09-06,115.82916,-31.965,No recent fire,3,3.89,0.016,100,0.109,2.72,0.5,0.04,0.05,2,1.24,4.2,3,15,96.11,1e-10,1.8,1,Woodland,46
s42286,59957,BJTVT,2017-09-06,115.77388,-31.94138,No recent fire,2,4.02,0.056,100,0.019,5.4,0.67,0.03,0.05,3,1.33,5.7,4,1e-10,94.97,1.02,2.6,1,Woodland,38.000000000000014
s42288,39432,BJTVT,2017-09-06,116.60777,-32.02,No recent fire,5,2.89,0.018,200,0.086,1.03,0.18,0.03,0.06,1e-10,0.9,3.9,2,1e-10,96.13,0.98,1.4,1,Woodland,30.000000000000004
s42292,63778,BJTVT,2017-08-23,115.77916,-32.54222,No recent fire,5,3.04,0.037,50,0.041,4.23,0.89,0.07,0.13,1e-10,1.89,4.6,3,34,96.96,1e-10,2.9,1,Woodland,36.00000000000001
s42426,51647,BY8DT,2008-01-15,115.1836,-34.1618,,NA,7.59,26.65,13.2,NA,NA,NA,NA,NA,NA,8.9736,4.885,NA,NA,67.62,24.79,NA,NA,,43.99999999999999
s42430,87807,BY8DT,2008-06-11,152.4116,-31.8929,,NA,18.11,375,37,NA,NA,NA,NA,NA,NA,11.6347,5.16,NA,NA,28.96,52.93,NA,NA,,70
s42431,129592,BY8DT,2008-04-01,149.1487,-37.5593,,NA,16.33,164.8,98,NA,NA,NA,NA,NA,NA,13.5519,4.75,NA,NA,22.44,61.23,NA,NA,,39.000000000000014
s42447,107314,BY8DT,2008-02-07,147.1706,-41.4379,,NA,17.48,102.95,2.5,NA,NA,NA,NA,NA,NA,16.3082,5.385,NA,NA,30.91,51.61,NA,NA,,31.000000000000007
s42451,114063,BY8DT,2008-08-11,142.2837,-11.1039,,NA,5.32,12.44,88,NA,NA,NA,NA,NA,NA,3.7934,4.89,NA,NA,81.13,13.55,NA,NA,,49
s42453,130544,BY8DT,2007-10-01,145.2105,-37.7359,,NA,7.15,76.35,57,NA,NA,NA,NA,NA,NA,10.7672,4.195,NA,NA,72.62,20.23,NA,NA,,40.000000000000014
s42462,81363,BY8DT,2008-02-06,152.4871,-29.3879,,NA,9.66,37.7,106,NA,NA,NA,NA,NA,NA,8.3368,5.41,NA,NA,65.44,24.9,NA,NA,,34.00000000000001
s42472,122584,BY8DT,2008-02-07,147.1706,-41.4379,,NA,17.48,102.95,2.5,NA,NA,NA,NA,NA,NA,16.3082,5.385,NA,NA,30.91,51.61,NA,NA,,31.000000000000007
s42561,78465,C5M89,2017-05-30,135.9629,-15.6213,,NA,NA,12.28,NA,NA,NA,NA,NA,NA,NA,NA,6.57,NA,NA,NA,NA,NA,NA,,32.00000000000001
s62120,50228,BY245,2017-12-13,144.929637,-38.474406,,14,6.05,0.096,81,0.044,3.46,2.42,0.22,0.21,2,1.69,5.1,10,114,91.92,2.03,10,1,,50
s62122,51608,BY245,2017-12-13,144.933751,-38.474784,,21,11.29,0.079,32,0.242,3.41,2.68,0.22,0.19,1,2.26,4.4,13,107,82.52,6.19,12.7,1.5,,33.00000000000001
s62124,138296,BY245,2017-12-13,144.914459,-38.485464,,21,4.87,2.129,51,0.058,29.02,1.22,0.28,0.34,6,2.38,7.2,33,141,70.56,24.58,185.3,2,,33.00000000000001
s62128,28691,BY245,2017-12-11,144.323495,-37.673298,,34,15.35,0.292,267,1.048,4.1,2.1,0.54,0.35,2,2.44,3.8,27,274,69.26,15.4,47.9,2,,35.00000000000001
s62134,61393,BY245,2017-12-08,144.345655,-37.577073,,7,23.49,0.08,501,2.233,0.51,0.95,0.2,0.26,1,1.83,4,8,129,47.85,28.66,12.1,3,,33.00000000000001
s62136,38013,BY245,2017-12-08,144.344677,-37.578297,,11,14.95,0.127,488,0.111,3.81,2.97,0.1,0.46,1,2.66,4.7,15,76,70.05,15,14.9,2.5,,33.00000000000001
s62138,39159,BY245,2017-12-08,144.344627,-37.578474,,24,24.25,0.12,490,0.316,6.5,1.31,0.19,0.24,1,3.54,4.7,43,101,41.32,34.43,31.3,2.5,,33.00000000000001
s62150,34647,BY245,2017-11-22,145.649607,-37.801772,,51,29.29,0.185,120.5,3.685,3.71,1.47,0.4,0.11,10,3.9,3.7,25,207,45.51,25.2,39.8,2,,57.00000000000001
s62152,31430,BY245,2017-11-22,145.649331,-37.801552,,41,33.17,0.133,120.5,4.215,3.4,1.24,0.31,0.12,10,4.72,3.5,18,157,46.87,19.97,35.6,2,,57.00000000000001
s62154,29162,BY245,2017-11-22,145.649357,-37.801445,,63,25.28,0.259,120.5,3.164,4.67,1.74,0.35,0.14,12,4.49,3.4,29,169,51.45,23.27,69.5,2,,57.00000000000001
s62156,30150,BY245,2017-11-14,145.649147,-37.801373,,37,26.87,0.127,120.5,1.973,5.82,1.65,0.27,0.15,7,4.46,3.9,30,125,58.61,14.52,17.5,1.5,,57.00000000000001
s62158,28028,BY245,2017-11-13,145.648944,-37.801194,,49,22.67,0.208,120.5,2.216,5.58,1.83,0.41,0.21,8,3.94,3.8,44,208,62.84,14.49,77.3,1.5,,57.00000000000001
s62160,27150,BY245,2017-11-22,145.648936,-37.8012,,36,29.21,0.143,120.5,3.615,4.59,1.47,0.21,0.11,10,4.75,3.7,34,100,56.12,14.66,45.8,1.5,,57.00000000000001
s62162,49121,BY245,2017-11-14,145.648828,-37.800879,,44,30.87,0.115,120.5,0.554,8.87,1.39,0.26,0.08,8,4.51,4.5,99,111,56.74,12.39,21.4,2.5,,57.00000000000001
s62164,25097,BY245,2017-11-14,145.648857,-37.801186,,53,31.03,0.223,120.5,1.207,7.56,1.22,0.44,0.12,16,4.77,4.3,75,224,46.13,22.83,52,2.5,,57.00000000000001
s62166,27103,BY245,2017-11-13,145.648791,-37.801394,,32,30.9,0.17,120.5,0.689,9.6,1.76,0.32,0.08,10,4.19,4.5,96,165,52.56,16.54,26.2,2.5,,57.00000000000001
s62168,27061,BY245,2017-12-07,145.836581,-37.690526,,18,20.44,0.09,225,2.354,2.43,0.74,0.17,0.05,3,3.22,3.8,24,103,65.18,14.38,21.9,2.5,,73
s62170,22261,BY245,2017-11-15,145.837033,-37.690414,,31,22.8,0.155,215,1.886,2.78,1.21,0.13,0.1,1,3.5,3.9,29,120,64.71,12.49,35.2,1.5,,54
s62172,22965,BY245,2017-11-23,145.837101,-37.690387,,33,28.81,0.097,215,2.935,2.38,0.6,0.11,0.07,2,4.25,4.1,28,106,46.41,24.78,29.8,2,,54
s62174,29260,BY245,2017-11-15,145.836941,-37.690535,,45,30.97,0.201,215,2.64,4.29,0.74,0.08,0.05,1,4.6,3.9,39,80,48.32,20.71,71.4,2.5,,54
s62176,31612,BY245,2018-04-19,145.369391,-38.055921,,30,20.63,0.108,46,0.653,3.49,1.39,0.25,0.16,12,3.65,4.3,25,113,46.19,33.18,27.6,2.5,,51
s7083,109591,A64JH,2011-11-26,116.4136333,-32.82003333,,8,7.21,0.056,329,0.313,9.93,2.32,0.34,0.28,2,4.96,5,6,133,86.57,6.22,17,3,Woodland,42.99999999999999
s7085,179289,A64JH,2011-11-30,116.4591,-32.58886667,,4,7.12,0.075,390,0.548,2.36,0.56,0.11,0.08,1,2.85,4.4,2,44,89.8,3.07,23.8,1.5,Woodland,36.00000000000001
s7827,26561,A79NR,2012-07-25,150.7568768,-35.12809248,,4,6.19,0.024,35.7,0.114,0.84,0.55,0.04,0.05,1e-10,0.98,3.8,1e-10,38,93.81,1e-10,1.7,1.5,Forest,78
s7829,24786,A79NR,2012-07-30,150.7536825,-35.15368962,,7,5.76,0.03,62.4,0.158,0.77,0.49,0.09,0.09,15,0.98,3.6,1e-10,36,94.24,1e-10,2.9,1.5,Woodland,63.000000000000014
s7831,23121,A79NR,2012-07-30,150.7352711,-35.15304021,,6,3.88,0.023,96,0.162,0.86,0.35,0.08,0.05,18,0.83,3.9,1e-10,33,96.12,1e-10,1.8,1.5,Forest,84.00000000000001
s7833,26927,A79NR,2012-08-06,150.7075604,-35.13802306,,5,7.86,0.039,35,1.101,0.12,0.23,0.09,0.1,8,1.51,3.6,1e-10,40,90.15,1.99,4.8,1.5,Woodland,56.00000000000001
s7835,25338,A79NR,2012-08-07,150.6945319,-35.19835466,,3,5.73,0.029,24,0.058,1.09,0.84,0.11,0.17,1e-10,0.92,4.7,1e-10,47,92.33,1.94,2,1.5,Shrubland,37.000000000000014
s7837,23617,A79NR,2012-08-14,150.7250605,-35.16259382,,4,3.81,0.035,132,0.114,1.01,0.49,0.05,0.08,1e-10,1.23,3.9,1e-10,21,92.29,3.9,2.7,1.5,Forest,86.00000000000001
s7839,22931,A79NR,2012-08-17,150.6583748,-35.12804944,,6,8.14,0.046,5,0.636,3.73,1.53,0.18,0.13,3,2.55,3.9,7,89,91.86,1e-10,3.5,1.5,Forest,86.00000000000001
s7841,26230,A79NR,2012-09-18,150.68313,-35.13925298,,4,7.9,0.044,65,0.998,0.28,0.26,0.09,0.11,1e-10,1.74,3.8,1e-10,49,92.1,1e-10,3.9,1.5,Shrubland,32.00000000000001
s7843,21753,A79NR,2012-09-24,150.6486994,-35.15122799,,2,2.88,0.017,22,0.143,0.88,0.21,0.07,0.05,1e-10,0.47,4.1,1e-10,45,97.12,1e-10,1.8,1.5,Forest,74
s7845,26653,A79NR,2012-10-03,150.6369569,-35.15913962,,4,7.91,0.049,10,0.033,4.4,1.05,0.11,0.16,1e-10,0.41,4.7,4,60,92.09,1e-10,3,1.5,Forest,77
s7847,16733,A79NR,2012-10-06,150.6135971,-35.15730226,,3,3.73,0.018,27,0.139,1.39,0.47,0.08,0.09,1e-10,0.98,4,1e-10,34,92.44,3.83,1.5,1.5,Forest,74
s7851,16148,A79NR,2012-10-25,150.686346,-35.14969942,,7,48.62,0.202,64,0.585,0.86,2.1,0.13,1.02,5,0.59,4.2,163,52,30.93,20.44,129,3,Shrubland,55.00000000000001
s7853,33410,A90G8,2012-10-25,150.6731254,-35.1630042,,4,2.92,0.106,6,0.023,3.96,0.6,0.06,0.25,6,0.16,7.7,11,24,97.08,1e-10,10.2,1.5,Shrubland,51
s7855,36590,A90G8,2012-10-25,150.6666743,-35.13674651,,5,5.91,0.021,21,0.28,1,0.51,0.09,0.08,2,1.07,3.7,1e-10,37,94.09,1e-10,2.4,1.5,Forest,51
s7857,45785,A90G8,2012-10-25,150.6326533,-35.16181402,,4,5.72,0.066,28,0.028,4.24,0.35,0.09,0.09,3,0.47,7.5,3,42,94.28,1e-10,3.7,1.5,Shrubland,61.00000000000001
